anchor_id,region_key,stratum,requested_year,status,n_tiles,dominant_actual_date,all_actual_dates
GQB_res_GQB0219,gqeberha,residential,2024,available,8,2024-03-22,2024-03-22
GQB_res_GQB0219,gqeberha,residential,2025,drift,8,2024-03-22,2024-03-22
PMB_cbd_PMB0102,pietermaritzburg,cbd,2014,available,8,2014-05-31,2014-05-31
PMB_cbd_PMB0102,pietermaritzburg,cbd,2015,available,8,2015-03-16,2015-03-16
PMB_cbd_PMB0102,pietermaritzburg,cbd,2016,available,8,2016-03-15,2016-03-15
PMB_cbd_PMB0102,pietermaritzburg,cbd,2017,available,8,2017-05-31,2017-05-31
PMB_cbd_PMB0102,pietermaritzburg,cbd,2018,available,8,2018-02-16,2018-02-16
PMB_cbd_PMB0102,pietermaritzburg,cbd,2019,available,8,2019-05-12,2019-05-12
PMB_cbd_PMB0102,pietermaritzburg,cbd,2020,available,8,2020-02-26,2020-02-26
PMB_cbd_PMB0102,pietermaritzburg,cbd,2021,available,8,2021-01-19,2021-01-19
PMB_cbd_PMB0102,pietermaritzburg,cbd,2022,drift,8,2021-07-16,2021-07-16
PMB_cbd_PMB0102,pietermaritzburg,cbd,2023,available,8,2023-04-20,2023-04-20
PMB_cbd_PMB0102,pietermaritzburg,cbd,2024,available,8,2024-03-01,2024-03-01
PMB_cbd_PMB0102,pietermaritzburg,cbd,2025,drift,8,2024-03-01,2024-03-01
PMB_ind_PMB0090,pietermaritzburg,industrial_logistics,2014,available,6,2014-05-31,2014-05-31
PMB_ind_PMB0090,pietermaritzburg,industrial_logistics,2015,available,6,2015-05-24,2015-05-24
PMB_ind_PMB0090,pietermaritzburg,industrial_logistics,2016,available,6,2016-03-15,2016-03-15
PMB_ind_PMB0090,pietermaritzburg,industrial_logistics,2017,available,6,2017-05-31,2017-05-31
PMB_ind_PMB0090,pietermaritzburg,industrial_logistics,2018,available,6,2018-02-16,2018-02-16
PMB_ind_PMB0090,pietermaritzburg,industrial_logistics,2019,available,6,2019-05-12,2019-05-12
PMB_ind_PMB0090,pietermaritzburg,industrial_logistics,2020,available,6,2020-02-26,2020-02-26
PMB_ind_PMB0090,pietermaritzburg,industrial_logistics,2021,available,6,2021-01-19,2021-01-19
PMB_ind_PMB0090,pietermaritzburg,industrial_logistics,2022,drift,6,2021-07-16,2021-07-16
PMB_ind_PMB0090,pietermaritzburg,industrial_logistics,2023,available,6,2023-04-20,2023-04-20
PMB_ind_PMB0090,pietermaritzburg,industrial_logistics,2024,available,6,2024-03-01,2024-03-01
PMB_ind_PMB0090,pietermaritzburg,industrial_logistics,2025,drift,6,2024-03-01,2024-03-01
PMB_res_PMB0042,pietermaritzburg,residential,2014,available,8,2014-05-31,2014-05-31
PMB_res_PMB0042,pietermaritzburg,residential,2015,available,8,2015-05-24,2015-05-24
PMB_res_PMB0042,pietermaritzburg,residential,2016,available,8,2016-03-15,2016-03-15
PMB_res_PMB0042,pietermaritzburg,residential,2017,available,8,2017-04-29,2017-04-29
PMB_res_PMB0042,pietermaritzburg,residential,2018,available,8,2018-02-16,2018-02-16
PMB_res_PMB0042,pietermaritzburg,residential,2019,available,8,2019-01-18,2019-01-18
PMB_res_PMB0042,pietermaritzburg,residential,2020,available,8,2020-05-23,2020-05-23
PMB_res_PMB0042,pietermaritzburg,residential,2021,available,8,2021-01-19,2021-01-19
PMB_res_PMB0042,pietermaritzburg,residential,2022,drift,8,2021-08-29,2021-08-29
PMB_res_PMB0042,pietermaritzburg,residential,2023,available,8,2023-04-20,2023-04-20
PMB_res_PMB0042,pietermaritzburg,residential,2024,available,8,2024-03-01,2024-03-01
PMB_res_PMB0042,pietermaritzburg,residential,2025,available,8,2025-03-20,2025-03-20
PTA_cbd_PTA0292,pretoria,cbd,2014,available,6,2014-05-05,2014-05-05
PTA_cbd_PTA0292,pretoria,cbd,2015,available,6,2015-05-11,2015-05-11
PTA_cbd_PTA0292,pretoria,cbd,2016,available,6,2016-05-28,2016-05-28
PTA_cbd_PTA0292,pretoria,cbd,2017,available,6,2017-05-04,2017-05-04
PTA_cbd_PTA0292,pretoria,cbd,2018,available,6,2018-05-20,2018-05-20
PTA_cbd_PTA0292,pretoria,cbd,2019,drift,6,2018-11-09,2018-11-09
PTA_cbd_PTA0292,pretoria,cbd,2020,available,6,2020-01-20,2020-01-20
PTA_cbd_PTA0292,pretoria,cbd,2021,available,6,2021-03-11,2021-03-11
PTA_cbd_PTA0292,pretoria,cbd,2022,available,6,2022-05-05,2022-05-05
PTA_cbd_PTA0292,pretoria,cbd,2023,drift,6,2022-10-11,2022-10-11
PTA_cbd_PTA0292,pretoria,cbd,2024,available,6,2024-03-03,2024-03-03
PTA_cbd_PTA0292,pretoria,cbd,2025,available,6,2025-03-08,2025-03-08
PTA_ind_PTA0481,pretoria,industrial_logistics,2014,available,6,2014-05-05,2014-05-05
PTA_ind_PTA0481,pretoria,industrial_logistics,2015,available,6,2015-05-11,2015-05-11
PTA_ind_PTA0481,pretoria,industrial_logistics,2016,available,6,2016-05-28,2016-05-28
PTA_ind_PTA0481,pretoria,industrial_logistics,2017,available,6,2017-05-04,2017-05-04
PTA_ind_PTA0481,pretoria,industrial_logistics,2018,available,6,2018-04-03,2018-04-03
PTA_ind_PTA0481,pretoria,industrial_logistics,2019,available,6,2019-02-20,2019-02-20
PTA_ind_PTA0481,pretoria,industrial_logistics,2020,available,6,2020-01-20,2020-01-20
PTA_ind_PTA0481,pretoria,industrial_logistics,2021,available,6,2021-03-11,2021-03-11
PTA_ind_PTA0481,pretoria,industrial_logistics,2022,available,6,2022-05-11,2022-05-11
PTA_ind_PTA0481,pretoria,industrial_logistics,2023,drift,6,2022-10-11,2022-10-11
PTA_ind_PTA0481,pretoria,industrial_logistics,2024,available,6,2024-03-03,2024-03-03
PTA_ind_PTA0481,pretoria,industrial_logistics,2025,available,6,2025-03-08,2025-03-08
PTA_res_PTA0322,pretoria,residential,2014,drift,6,2013-09-12,2013-09-12
PTA_res_PTA0322,pretoria,residential,2015,available,6,2015-05-03,2015-05-03
PTA_res_PTA0322,pretoria,residential,2016,available,6,2016-05-28,2016-05-28
PTA_res_PTA0322,pretoria,residential,2017,available,6,2017-05-04,2017-05-04
PTA_res_PTA0322,pretoria,residential,2018,available,6,2018-03-14,2018-03-14
PTA_res_PTA0322,pretoria,residential,2019,available,6,2019-05-13,2019-05-13
PTA_res_PTA0322,pretoria,residential,2020,drift,6,2019-11-30,2019-11-30
PTA_res_PTA0322,pretoria,residential,2021,drift,6,2019-11-30,2019-11-30
PTA_res_PTA0322,pretoria,residential,2022,drift,6,2021-08-30,2021-08-30
PTA_res_PTA0322,pretoria,residential,2023,available,6,2023-01-28,2023-01-28
PTA_res_PTA0322,pretoria,residential,2024,available,6,2024-02-22,2024-02-22
PTA_res_PTA0322,pretoria,residential,2025,drift,6,2024-02-22,2024-02-22
